# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#127.0.0.1       activate.navicat.com
127.0.0.1	peer1
127.0.0.1   peer2
127.0.0.1   peer3 
127.0.0.1   peer4
127.0.0.1   peer5
127.0.0.1   peer6
127.0.0.1   peer7
127.0.0.1   peer8 on dev
127.0.0.1   peer9 on dev
127.0.0.1   peer10 on 修改在hot_fix，修改完毕
